restaurantname,sales,averagecheck,city,state,mealsserved
Carmine's (Times Square),39080335,40,New York,N.Y.,469803
The Boathouse Orlando,35218364,43,Orlando ,Fla.,820819
Old Ebbitt Grill,29104017,33,Washington,D.C.,892830
LAVO Italian Restaurant & Nightclub,26916180,90,New York,N.Y.,198500
Bryant Park Grill & Cafe,26900000,62,New York,N.Y.,403000
Gibsons Bar & Steakhouse,25409952,80,Chicago,Ill.,348567
Top of the World at the STRAT ,25233543,103,Las Vegas,Nev.,246054
Maple & Ash,24837595,99,Chicago,Ill.,210832
Balthazar,24547800,87,New York,N.Y.,519000
Smith & Wollensky,24501000,107,New York,N.Y.,257364
Angus Barn,24268160,75,Raleigh,N.C.,315000
Prime 112,23800000,135,Miami Beach,Fla.,206000
"Joe''s Seafood, Prime Steak & Stone Crab",23660000,86,Washington,D.C.,277850
Junior's (Times Square),23640652,23,New York,N.Y.,914500
The Hamilton,23138062,33,Washington,D.C.,700861
"Joe''s Seafood, Prime Steak & Stone Crab",22981600,91,Chicago,Ill.,252500
"Joe''s Seafood, Prime Steak & Stone Crab",22859400,81,Las Vegas,Nev.,286000
Gibsons Italia,22749232,108,Chicago,Ill.,252962
Komodo,22500000,98,Miami,Fla.,265000
Buddakan,22395577,67,New York,N.Y.,221059
Bazaar Meat by Jose Andres,22181607,119,Las Vegas,Nev.,190000
SW Steakhouse,21523650,149,Las Vegas,Nev.,145700
St. Elmo Steak House,21422141,99,Indianapolis,Ind.,192774
RPM Steak,20853300,102,Chicago,Ill.,202900
Mon Ami Gabi,20120210,76,Las Vegas,Nev.,319200
Gibsons Bar & Steakhouse,19831818,81,Oak Brook,Ill.,276444
Paddlefish,19829500,48,Orlando ,Fla.,417500
Taste of Texas,19530159,55,Houston,Texas,375241
Parc,19379153,35,Philadelphia,Pa.,486219
Bob Chinn's Crab House,18687601,48,Wheeling,Ill.,625907
Quality Meats,18678000,115,New York,N.Y.,165148
Del Posto,18625033,194,New York,N.Y.,95000
Shooters Waterfront,18601433,57,Ft. Lauderdale,Fla.,409752
Bottega Louie,18521000,36,Los Angeles,Calif.,322562
Le Diplomate,18490719,38,Washington,D.C.,363609
Gibsons Bar & Steakhouse,18483056,79,Rosemont,Ill.,252419
Lavo Italian Restaurant & Lounge,18386262,97,Las Vegas,Nev.,115500
Prime Steakhouse,18248030,173,Las Vegas,Nev.,113600
Makoto,18216906,54,Bal Harbour,Fla.,256830
Original Joe's Westlake,18159612,35,Daly City,Calif.,473492
Shaw's Crab House,17965500,72,Chicago,Ill.,270000
"Founding Farmers (Washington, D.C.)",17910045,33,Washington,D.C.,648096
Junior's (49th Street),17834390,22,New York,N.Y.,798000
