nameid,common,scientific
1,Magistrate black colobus,Colobus guerza
2,Bahama pintail,Anas bahamensis
3,Blue-breasted cordon bleu,Uraeginthus angolensis
4,"Wallaby, river",Macropus agilis
5,Black and white colobus,Colobus guerza
6,"Stork, white",Ciconia ciconia
7,"Pelican, eastern white",Pelecans onocratalus
8,Pocket gopher (unidentified),unavailable
9,"Chipmunk, least",Eutamias minimus
10,White-faced tree rat,Echimys chrysurus
11,Ring-tailed possum,Pseudocheirus peregrinus
12,"Cormorant, javanese",Phalacrocorax niger
13,Little heron,Butorides striatus
14,"Beaver, american",Castor canadensis
15,Black swan,Cygnus atratus
16,"Ferret, black-footed",Mustela nigripes
17,"Vulture, egyptian",Neophron percnopterus
18,Greater roadrunner,Geococcyx californianus
19,Short-beaked echidna,Tachyglossus aculeatus
20,"Woodpecker, red-headed",Melanerpes erythrocephalus
21,White-headed vulture,Aegypius occipitalis
22,Pied avocet,Recurvirostra avosetta
23,Sulfur-crested cockatoo,Cacatua galerita
24,Malleefowl,Leipoa ocellata
25,Onager,Equus hemionus
26,Southern brown bandicoot,Isoodon obesulus
27,"Lemming, arctic",Dicrostonyx groenlandicus
28,Currasow (unidentified),Crax sp.
29,Sociable weaver,Philetairus socius
30,Argalis,Ovis ammon
31,Southern ground hornbill,Bucorvus leadbeateri
32,Golden eagle,Aquila chrysaetos
33,"Monkey, bleeding heart",Theropithecus gelada
34,"Partridge, coqui",Francolinus coqui
35,Thirteen-lined squirrel,Spermophilus tridecemlineatus
36,"Tern, arctic",Sterna paradisaea
37,Horned lark,Eremophila alpestris
38,Small-toothed palm civet,Arctogalidia trivirgata
39,Cape raven,Corvus albicollis
40,"Macaw, green-winged",Ara chloroptera
41,Springbuck,Antidorcas marsupialis
42,Yak,Bos mutus
43,"Lion, asian",Panthera leo persica
44,Indian tree pie,Dendrocitta vagabunda
45,"Wallaby, dama",Macropus eugenii
46,"Rattlesnake, eastern diamondback",Crotalus adamanteus
47,Crested bunting,Melophus lathami
48,"Cardinal, red-capped",Paroaria gularis
49,Native cat,Dasyurus viverrinus
50,Grey heron,Ardea cinerea
51,Tarantula,Lasiodora parahybana
52,Steenbok,Raphicerus campestris
53,"Robin, kalahari scrub",Certotrichas paena
54,"Turtle, long-necked",Chelodina longicollis
55,"Baboon, chacma",Papio ursinus
56,Steenbok,Raphicerus campestris
57,Slender loris,Loris tardigratus
58,Striated heron,Butorides striatus
59,"Crab, sally lightfoot",Graspus graspus
60,Mandras tree shrew,Anathana ellioti
61,Bateleur eagle,Terathopius ecaudatus
62,"Skink, blue-tongued",Tiliqua scincoides
63,"Stork, white-necked",Ciconia episcopus
64,"Stork, openbill",Anastomus oscitans
65,"Eagle, pallas''s fish",Haliaeetus leucoryphus
66,"Fox, pampa gray",Pseudalopex gymnocercus
67,"Cat, european wild",Felis silvestris lybica
68,Greater sage grouse,Centrocercus urophasianus
69,Red-winged hawk (unidentified),unavailable
